Time,VehicleID,Speed,BrakeStatus,Phase,Direction,HardBraking,NEWS_Score,Speed_Normalized
1970-01-01 00:00:00.000000002,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000002,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000003,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000003,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000004,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000004,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000005,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000005,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000006,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000006,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000006,2,11.39,0,NS_Green,North,0,0,0.8200143988480921
1970-01-01 00:00:00.000000007,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000007,2,8.89,1,NS_Green,North,0,4,0.6400287976961844
1970-01-01 00:00:00.000000007,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000007,2,6.39,1,NS_Green,North,0,4,0.4600431965442764
1970-01-01 00:00:00.000000008,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000008,2,3.89,1,NS_Green,North,0,4,0.28005759539236863
1970-01-01 00:00:00.000000008,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000008,2,2.5,1,NS_Green,North,0,4,0.17998560115190784
1970-01-01 00:00:00.000000009,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000009,2,1.71,1,NS_Green,North,0,4,0.12311015118790496
1970-01-01 00:00:00.000000009,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000009,2,0.86,1,NS_Green,North,0,4,0.0619150467962563
1970-01-01 00:00:00.000000010,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000010,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000010,1,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000010,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000011,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000011,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000011,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000011,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000012,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000012,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000012,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000012,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000013,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000013,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000013,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000013,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000014,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000014,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000014,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000014,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000015,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000015,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000015,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000015,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000016,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000016,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000016,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000016,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000017,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000017,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000017,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000017,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000018,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000018,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000018,1,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000018,2,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000019,2,1.5,1,NS_Green,North,0,4,0.1079913606911447
1970-01-01 00:00:00.000000019,2,3.0,1,NS_Green,North,0,4,0.2159827213822894
1970-01-01 00:00:00.000000020,2,4.5,1,NS_Green,North,0,4,0.3239740820734341
1970-01-01 00:00:00.000000020,2,6.0,1,NS_Green,North,0,4,0.4319654427645788
1970-01-01 00:00:00.000000021,2,7.5,1,NS_Green,North,0,4,0.5399568034557235
1970-01-01 00:00:00.000000021,2,9.0,1,NS_Green,North,0,4,0.6479481641468682
1970-01-01 00:00:00.000000022,2,10.5,0,NS_Green,North,0,0,0.755939524838013
1970-01-01 00:00:00.000000022,2,12.0,0,NS_Green,North,0,0,0.8639308855291576
1970-01-01 00:00:00.000000023,2,13.5,0,NS_Green,North,0,0,0.9719222462203023
1970-01-01 00:00:00.000000023,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000023,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000024,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000024,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000024,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000024,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000025,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000025,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000025,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000025,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000026,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000026,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000026,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000026,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000027,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000027,3,12.5,0,NS_Green,East,0,0,0.8999280057595392
1970-01-01 00:00:00.000000027,4,10.0,0,NS_Green,East,0,0,0.7199424046076314
1970-01-01 00:00:00.000000027,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000027,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000027,4,7.5,1,NS_Green,East,0,4,0.5399568034557235
1970-01-01 00:00:00.000000028,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000028,4,5.0,1,NS_Green,East,0,4,0.3599712023038157
1970-01-01 00:00:00.000000028,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000028,2,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000028,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000028,4,4.41,1,NS_Green,East,0,4,0.3174946004319654
1970-01-01 00:00:00.000000029,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000029,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000029,4,3.85,1,NS_Green,East,0,4,0.27717782577393807
1970-01-01 00:00:00.000000029,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000029,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000029,4,3.25,1,NS_Green,East,0,4,0.23398128149748018
1970-01-01 00:00:00.000000030,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000030,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000030,4,2.6,1,NS_Green,East,0,4,0.18718502519798416
1970-01-01 00:00:00.000000030,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000030,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000030,4,1.92,1,NS_Green,East,0,4,0.1382289416846652
1970-01-01 00:00:00.000000031,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000031,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000031,4,1.18,1,NS_Green,East,0,4,0.0849532037437005
1970-01-01 00:00:00.000000031,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000031,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000031,4,0.4,1,NS_Green,East,0,4,0.028797696184305256
1970-01-01 00:00:00.000000032,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000032,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000032,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000032,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000032,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000032,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000033,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000033,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000033,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000033,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000033,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000033,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000034,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000034,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000034,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000034,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000034,5,11.39,0,NS_Green,North,0,0,0.8200143988480921
1970-01-01 00:00:00.000000034,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000034,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000035,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000035,5,8.89,1,NS_Green,North,0,4,0.6400287976961844
1970-01-01 00:00:00.000000035,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000035,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000035,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000035,5,6.39,1,NS_Green,North,0,4,0.4600431965442764
1970-01-01 00:00:00.000000035,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000035,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000036,2,13.89,0,NS_Green,South,0,0,1.0
1970-01-01 00:00:00.000000036,5,3.89,1,NS_Green,North,0,4,0.28005759539236863
1970-01-01 00:00:00.000000036,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000036,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000036,5,5.39,1,NS_Green,North,0,4,0.38804895608351325
1970-01-01 00:00:00.000000036,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000036,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000036,6,10.0,0,NS_Green,East,0,0,0.7199424046076314
1970-01-01 00:00:00.000000037,5,6.89,1,NS_Green,North,0,4,0.496040316774658
1970-01-01 00:00:00.000000037,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000037,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000037,6,7.5,1,NS_Green,East,0,4,0.5399568034557235
1970-01-01 00:00:00.000000037,5,8.39,1,NS_Green,North,0,4,0.6040316774658028
1970-01-01 00:00:00.000000037,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000037,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000037,6,5.0,1,NS_Green,East,0,4,0.3599712023038157
1970-01-01 00:00:00.000000038,5,9.89,0,NS_Green,North,0,0,0.7120230381569475
1970-01-01 00:00:00.000000038,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000038,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000038,6,2.5,1,NS_Green,East,0,4,0.17998560115190784
1970-01-01 00:00:00.000000038,5,11.39,0,NS_Green,North,0,0,0.8200143988480921
1970-01-01 00:00:00.000000038,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000038,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000038,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000039,5,12.89,0,NS_Green,North,0,0,0.9280057595392369
1970-01-01 00:00:00.000000039,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000039,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000039,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000039,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000039,3,10.0,0,NS_Green,South,0,0,0.7199424046076314
1970-01-01 00:00:00.000000039,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000039,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000040,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000040,3,11.5,0,NS_Green,South,0,0,0.827933765298776
1970-01-01 00:00:00.000000040,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000040,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000040,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000040,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000040,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000040,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000041,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000041,3,12.5,0,NS_Green,South,0,0,0.8999280057595392
1970-01-01 00:00:00.000000041,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000041,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000041,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000041,7,11.39,0,NS_Green,North,0,0,0.8200143988480921
1970-01-01 00:00:00.000000041,3,12.5,0,NS_Green,West,0,0,0.8999280057595392
1970-01-01 00:00:00.000000041,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000041,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000042,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000042,7,8.89,1,NS_Green,North,0,4,0.6400287976961844
1970-01-01 00:00:00.000000042,3,12.5,0,NS_Green,West,0,0,0.8999280057595392
1970-01-01 00:00:00.000000042,4,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000042,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000042,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000042,7,6.39,1,NS_Green,North,0,4,0.4600431965442764
1970-01-01 00:00:00.000000042,4,1.5,1,NS_Green,East,0,4,0.1079913606911447
1970-01-01 00:00:00.000000042,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000043,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000043,7,3.89,1,NS_Green,North,0,4,0.28005759539236863
1970-01-01 00:00:00.000000043,4,3.0,1,NS_Green,East,0,4,0.2159827213822894
1970-01-01 00:00:00.000000043,6,0.0,1,NS_Green,East,0,4,0.0
1970-01-01 00:00:00.000000043,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000043,7,1.39,1,NS_Green,North,0,4,0.10007199424046075
1970-01-01 00:00:00.000000043,4,4.5,1,NS_Green,East,0,4,0.3239740820734341
1970-01-01 00:00:00.000000043,6,0.67,1,NS_Green,East,0,4,0.04823614110871131
1970-01-01 00:00:00.000000044,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000044,7,0.52,1,NS_Green,North,0,4,0.037437005039596835
1970-01-01 00:00:00.000000044,4,6.0,1,NS_Green,East,0,4,0.4319654427645788
1970-01-01 00:00:00.000000044,6,1.9,1,NS_Green,East,0,4,0.13678905687544995
1970-01-01 00:00:00.000000044,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000044,7,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000044,4,7.5,1,NS_Green,East,0,4,0.5399568034557235
1970-01-01 00:00:00.000000044,6,3.12,1,NS_Green,East,0,4,0.22462203023758098
1970-01-01 00:00:00.000000045,5,13.89,0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000045,7,0.0,1,NS_Green,North,0,4,0.0
1970-01-01 00:00:00.000000045,4,9.0,0,NS_Green,East,0,0,0.6479481641468682
1970-01-01 00:00:00.000000045,6,4.31,1,NS_Green,East,0,4,0.3102951763858891
